1,0.68501,0.38165,0.35914,0.60897,-1.576,-1.7405,0.97324,-0.58995,-0.61831,-0.95081,-0.53794,-0.67397,-0.8793,-0.83175,-0.61689,-0.51442
2,0.6478,0.33186,1.0818,1.0205,-1.5197,-1.7178,0.94431,-0.64749,-0.56268,-0.54612,-0.30308,-0.45284,-1.026,-0.97948,-0.83503,-0.082164
3,0.58512,-0.076057,0.61761,0.36175,-0.41707,-0.46623,0.93992,-0.63282,-0.84301,-0.49601,-0.49888,-0.67331,-0.71852,-1.0158,-0.89368,-1.1624
4,0.65959,0.25767,0.52372,0.77256,-1.3322,-1.6139,0.95953,-0.70382,-0.69163,-0.51071,-0.53154,-0.35793,-0.97107,-0.99375,-0.8923,-0.94969
5,0.66917,0.25309,0.33699,0.48956,-1.2281,-1.3607,1.0381,-0.5986,-0.63345,-0.41857,-0.2565,-0.82953,-0.75066,-0.91432,-0.63373,-0.61875
6,0.62015,0.074497,0.60714,1.0085,-0.77947,-1.0102,0.97311,-0.3235,-0.77995,-0.78764,-0.38138,-0.66794,-0.48704,-0.80102,-0.58887,-0.81668
7,0.7439,0.17983,0.64084,0.69829,-0.87636,-1.1602,0.89536,-0.55035,-0.35958,-0.62432,-0.318,-0.70638,-0.539,-0.84597,-0.66898,-0.67125
8,0.6292,0.0368,-0.051783,0.78778,-0.75425,-1.0946,1.1039,-0.32645,-0.51061,-0.67491,-0.50848,-0.46309,-0.95876,-0.68283,-0.56246,-0.24399
9,0.46707,0.13361,0.55623,0.59653,-0.37244,-0.56314,1.0305,-0.43006,-0.60558,-0.60965,-0.43017,-0.50688,-0.8544,-0.99697,-0.36394,-1.5437
10,-0.0061514,-0.0016181,0.45599,0.19583,0.70101,0.73355,1.1433,-0.43806,-0.8791,-0.78326,-0.38786,-0.41232,-0.85633,-0.84829,-0.66647,94.993
11,0.57956,0.14031,0.11156,0.75086,-0.9648,-1.1683,1.2552,-0.32037,-0.80716,-0.50989,-0.38441,-0.55236,-0.50076,-0.8498,-0.71197,-1.0132
12,0.49559,0.12487,0.57322,0.68677,-1.1576,-1.3678,1.3453,-0.61243,-0.6615,-0.5219,-0.3747,-0.46077,-0.86665,-0.90309,-0.61058,-0.9531
13,0.62931,0.13664,0.068465,0.57419,-0.85115,-1.0134,0.98534,-0.55934,-0.8313,-0.6366,-0.4686,-0.52479,-0.57167,-0.99164,-0.74412,-0.6896
14,0.51839,0.28826,0.60892,0.7823,-1.2553,-1.4229,1.147,-0.37562,-0.61234,-0.74433,-0.52864,-0.46642,-0.81507,-0.88347,-0.84794,-0.86019
15,0.60987,0.058773,0.42512,0.60615,-0.7506,-0.79948,1.0626,-0.6558,-0.54431,-0.46318,-0.25525,-0.77115,-0.64699,-0.95077,-0.78102,-0.9711
16,0.81781,0.47933,0.54826,1.1637,-1.6829,-1.8377,0.82342,-0.3452,-0.82103,-0.77245,-0.74502,-0.4502,-0.72287,-1.0079,-0.83459,-0.62601
17,0.63851,0.21551,0.24627,1.3889,-1.3027,-1.4588,0.96331,-0.40384,-0.48262,-0.76863,-0.35105,-0.45242,-0.64127,-0.89555,-0.70771,-0.60204
18,-0.0064351,-0.0016741,0.24691,0.9072,0.41541,0.58937,0.85312,-0.79278,-0.70191,-0.76377,-0.25991,-0.57592,-0.92388,-0.81646,-0.83254,95.021
19,0.56298,0.047299,0.76698,0.7861,-0.64264,-0.73146,1.0258,-0.30916,-0.53407,-0.881,-0.10413,-0.57103,-0.74685,-0.86489,-0.60333,-0.61524
20,0.75125,0.20762,0.47756,0.81906,-1.1988,-1.4858,1.0147,-0.45158,-0.51221,-0.64758,-0.48371,-0.58154,-0.56505,-1.0425,-1.0984,-0.59643
