3.2239,1.6453,2.0156,1.7472,0,1
2.9748,1.6653,2.2348,1.7624,0,1
1.3694,2.0937,1.6283,2.0626,0,1
3.3074,1.1403,1.3546,1.5323,0,1
1.1379,2.1804,2.1502,2.2275,0,1
1.645,1.1879,2.1473,2.9107,0,1
1.1674,1.8619,2.0708,2.0862,1,1
1.4909,1.064,2.756,2.9361,1,1
1.9789,2.251,2.8514,2.1209,1,1
1.0729,2.1696,1.1522,1.6599,1,1
1.8253,1.4353,1.3296,1.8287,1,1
2.6263,1.2891,1.7143,2.4949,1,1
1.5076,2.239,2.0403,2.0405,0,1
1.1359,1.8016,1.2695,1.8235,0,1
1.2867,1.1641,1.8496,2.4144,0,1
1.8359,1.5479,1.4267,2.4332,0,1
1.0122,1.9372,2.8319,2.6861,0,1
1.8724,2.2,2.9725,2.0188,0,1
1.9437,2.1549,2.8136,2.7107,0,0
1.8137,1.1039,2.0328,2.2652,0,0
1.5339,1.1792,2.5558,1.7332,0,0
1.8119,2.0493,1.0293,1.5553,0,0
2.5903,1.5038,2.9961,2.2827,0,0
1.8188,1.7607,2.3845,2.8149,0,0
1.0939,1.5756,1.756,1.8869,1,0
2.127,2.1439,1.6514,2.382,1,0
3.7212,1.5282,2.7204,2.3958,1,0
3.6974,1.1053,1.4663,2.2985,1,0
1.1364,2.1172,1.2098,2.0917,1,0
1.613,2.0926,1.9689,1.6296,1,0
3.629,1.751,2.4722,2.9675,0,1
1.7428,1.4815,1.976,1.9751,0,1
1.3202,2.1084,2.0582,2.0074,0,1
2.2663,1.2577,1.3232,2.7789,0,1
3.1298,1.6671,2.9743,2.5453,0,1
1.3257,1.3673,2.0352,2.2106,0,1
1.0579,2.4625,1.4554,2.0817,1,0
1.403,1.4298,1.2865,2.5231,1,0
1.9779,1.3688,1.4465,2.1293,1,0
3.7027,1.6069,1.6855,1.8746,1,0
3.6803,1.1677,2.4758,1.6932,1,0
1.2112,2.1139,1.466,2.0358,1,0
2.0325,1.7234,2.5961,2.3126,0,1
2.1918,2.3299,1.5331,2.2512,0,1
3.5525,1.1278,2.4012,1.6081,0,1
3.4717,1.7379,1.969,2.3251,0,1
1.448,1.7322,2.6097,1.6665,0,1
3.0651,1.3513,1.3977,1.5686,0,1
3.1224,2.1657,1.2608,1.8991,0,1
1.7562,2.3335,1.5114,1.6657,0,1
3.377,1.4429,2.8295,2.5611,0,1
2.1225,1.2242,1.1631,2.9146,0,1
2.9329,1.5592,1.8975,1.9715,0,1
2.2075,1.6461,2.0311,2.0086,0,1
2.7718,1.6937,1.5587,1.7422,1,0
1.8022,2.3915,1.8182,2.2446,1,0
2.0242,1.2617,1.5324,1.5022,1,0
1.3423,2.2676,2.5417,1.5089,1,0
2.6223,2.0928,2.528,2.3007,1,0
2.8288,1.1916,1.8237,2.5017,1,0
2.3159,1.9947,2.6466,2.5159,0,1
3.2951,1.4929,1.6991,2.0723,0,1
2.7992,1.1564,2.397,1.8955,0,1
2.3614,2.0182,2.3123,2.132,0,1
2.3412,1.2873,1.4151,2.4791,0,1
3.2617,1.6344,1.9154,1.7429,0,1
1.1066,2.4238,2.5004,1.5448,1,0
1.8713,2.1947,2.1234,1.6375,1,0
1.5939,1.5468,1.9624,2.9648,1,0
3.2128,1.5092,1.2283,1.681,1,0
3.7382,1.4263,1.4504,1.6103,1,0
1.4107,1.1019,2.0268,2.9189,1,0
2.102,1.3288,2.5551,2.5031,0,1
1.8709,1.1754,1.6934,1.7659,0,1
2.7967,1.7675,2.4331,2.1529,0,1
2.841,1.8202,2.7945,1.8539,0,1
3.5624,1.6877,2.4791,2.4398,0,1
1.3744,1.7671,2.0098,2.8785,0,1
3.0717,2.4095,2.7268,1.9122,1,1
3.7351,1.6905,1.417,2.8493,1,1
3.1974,2.4221,2.5671,1.8742,1,1
1.3083,1.1249,2.6903,2.3214,1,1
1.4253,1.4865,2.112,2.4119,1,1
2.7255,1.7747,1.1562,2.7452,1,1
1.544,1.6719,2.9002,2.7187,0,1
3.1464,1.5214,2.2863,2.1557,0,1
1.0049,2.0576,1.0177,2.5999,0,1
2.4533,1.2775,2.6163,2.8862,0,1
